,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,VEX V5 Robotics Competition - Legal Parts List,,,
,,,,
,"This document is a supplement to <R16> of the VEX V5 Robotics Competition Game Manual, which governs which VEX V5 Parts are legal for use in the VEX V5 Robotics Competition. <R16> is quoted below for reference:",,,
,,,,
,,,,
,,,,
,"<R16> Robots are built from the VEX V5 system. Robots may be built ONLY using official VEX V5 components, unless otherwise specifically noted within these rules.

All legal V5 components are listed in the VEX V5 Robotics Competition Legal Parts List.",,,
,,,,
,,,,
,,Note: This new document is currently subject to frequent updates; contact gdc@vex.com or post in the official Q&A system with questions about this document and legal components.,,
,,,,
,,,,
,,This rule is applied differently for VEX U. See Rule <VUR2>.,,
,,,,
,,,,
,"This document is a living document, and should always be considered ""Up to Date"". Questions concerning part legality can be posted in the official VEX V5 Robotics Competition Q&A, found at https://events.vex.com/V5RC/2026-2027/QA, or directed to the GDC via email at gdc@vex.com. ",,,
,,,,
,,,,
,,,,
,Important Notes:,,,
,,,•,Pictures NOT 1:1 Scale
,,,•,Parts may be different colors than shown
,,,•,This document references ONLY Parts and Electronics made by VEX Robotics
,,,•,"For the best viewing experience on mobile devices, the official Google Sheets App is recommended"
